.258386301089427,15.873863698910574,40.776699029126334
2025-05-01 16:35:00,34664.0,15.97,15.965,16.005,15.965,0.06769285714285722,7.375751820196498,28.490028490028596,33.4639529019213,0,1.0,27.528089887640718,15.953999999999999,15.970000000000002,16.054624999999998,16.003569511772014,16.07832640479639,16.054624999999998,16.241878522212012,15.867371477787986,21.35922330097074
2025-05-01 16:30:00,42292.0,15.9573,15.96,15.9756,15.93,0.0684500000000001,7.294166753626443,31.82719398935626,37.87648694304156,0,1.0,28.160919540230253,15.964000000000002,15.960500000000001,16.044625,15.996866509960935,16.069561485922584,16.044625,16.229530914914246,15.859719085085754,19.417475728155594
2025-05-01 16:25:00,41072.0,15.915,15.955,15.96,15.915,0.06881428571428597,5.708947477683339,33.215694415611466,42.66082972256861,0,1.0,24.852071005917196,15.969999999999999,15.956999999999999,16.036125000000002,15.990425508428483,16.061075449928317,16.036125000000002,16.221103483817807,15.851146516182196,18.750000000000092
2025-05-01 16:20:00,67556.0,15.925,15.915,15.945,15.8917,0.06780000000000021,5.794353139486023,30.899705014749202,47.484757468567615,0,1.0,23.595505617977608,15.962,15.9515,16.026374999999998,15.97882158405487,16.050255046229925,16.026374999999998,16.215468926818765,15.837281073181233,2.4390243902434374
2025-05-01 16:15:00,63709.0,15.955,15.925,15.955,15.9,0.0649071428571432,7.153075822603822,28.370199185649824,50.76090027137684,0,1.0,27.38095238095275,15.943999999999999,15.9475,16.018375,15.97054134035412,16.040976894657337,16.018375,16.21053909517786,15.826210904822135,10.34482758620732
2025-05-01 16:10:00,37298.0,15.985,15.96,16.01,15.955,0.061692857142857625,13.893713094824806,21.80155146462874,50.43704063238207,0,1.0,37.974683544304035,15.943000000000001,15.948500000000001,16.008125,15.968919595684255,16.034978606164202,16.008125,16.188890004478033,15.827359995521965,47.619047619048104
2025-05-01 16:05:00,78658.0,15.945,15.9852,16.005,15.94,0.06062142857142901,14.139271827501107,22.776010368799255,48.32453600030435,0,1.0,49.3243243243244,15.94804,15.95602,15.999134999999999,15.971424273271293,16.031291302003893,15.999134999999999,16.164257172000145,15.834012827999855,71.6190476190479
2025-05-01 16:00:00,91463.0,16.025,15.95,16.03,15.925,0.06526428571428612,15.86954142497581,18.419612564298927,45.52008563424729,0,1.0,47.30021598272124,15.947039999999998,15.958519999999998,15.989135,15.968128231229555,16.025269724077678,15.989135,16.139337898219072,15.838932101780925,38.09523809523713
2025-05-01 15:55:00,60233.0,16.08,16.02,16.08,16.0,0.0717071428571431,19.424245442773326,14.792309991034946,43.33033523751186,1,1.0,56.31603123564528,15.968039999999998,15.965019999999999,15.98176,15.976108503348085,16.024879374145996,15.98176,16.10759622439603,15.855923775603967,100.0
2025-05-01 15:50:00,74251.0,16.145,16.09,16.145,16.09,0.07635000000000021,24.324071475348738,11.535223126578732,42.76610519757827,1,1.0,64.274061990212,16.00104,15.97252,15.97876,15.993630272063765,16.029703124209256,15.97876,16.08968556822499,15.86783443177501,100.0
2025-05-01 15:45:00,75560.0,16.14,16.145,16.17,16.09,0.07885000000000034,25.81755593803825,11.16948999003532,42.735264066491524,1,1.0,73.24891175306658,16.03804,15.99052,15.980259999999998,16.016917922515493,16.038243633527088,15.980259999999998,16.09944644218965,15.861073557810347,100.0
2025-05-01 15:40:00,77730.0,16.215,16.13,16.2182,16.115,0.08193571428571467,27.73951704297805,10.74884491325951,43.56468028642583,1,1.0,70.28096557182391,16.067,16.00752,15.984009999999998,16.034315165205417,16.04504040141397,15.984009999999998,16.11701608455309,15.851003915446906,93.47826086956498
2025-05-01 15:35:00,62622.0,16.28,16.214,16.3099,16.205,0.08871428571428604,29.78260869565216,9.927536231884055,44.18103512390633,1,1.0,73.1498033607433,16.119799999999998,16.03342,15.99521,16.061958985943043,16.057555927235157,15.99521,16.163408603166307,15.827011396833695,100.0
2025-05-01 15:30:00,47768.0,16.29,16.28,16.31,16.27,0.08771428571428608,30.130293159609078,7.190553745928331,44.12819846928369,1,1.0,73.43473646975566,16.1718,16.069920000000003,16.01071,16.09550375733642,16.07403326595848,16.01071,16.22099599973857,15.800424000261428,100.0
2025-05-01 15:25:00,66788.0,16.265,16.275,16.31,16.255,0.08807142857142887,30.008110300081082,8.37793998377944,43.94811151978803,1,1.0,79.78478093773954,16.2088,16.10492,16.02621,16.123118563900046,16.088919690702294,16.02621,16.265947030496584,15.786472969503414,98.63013698630067
2025-05-01 15:20:00,124378.0,16.235,16.265,16.3,16.1903,0.09265000000000027,28.5251715365045,10.25364274150017,42.83434296319717,1,1.0,79.02550437761657,16.2328,16.13542,16.04196,16.144946477146195,16.1019626765762,16.04196,16.30121082672915,15.782709173270849,95.89041095890397
2025-05-01 15:15:00,96667.0,16.17,16.235,16.24,16.17,0.09622142857142865,27.46640932373251,10.26649840397872,41.04267512549362,1,1.0,75.43604651162745,16.2538,16.1604,16.05821,16.15880086527755,16.111817293126112,16.05821,16.323310560069622,15.793109439930374,87.67123287671193
2025-05-01 15:10:00,261911.0,16.265,16.175,16.275,16.155,0.10027142857142847,28.85026357030927,8.192050149593856,40.13918943518632,1,1.0,72.79102384291713,16.246000000000002,16.1829,16.07071,16.161293039850232,16.11649749363529,16.07071,16.332924037927178,15.80849596207282,70.42253521126753
2025-05-01 15:05:00,111561.0,16.295,16.265,16.32,16.26,0.10669999999999989,29.455081001472987,7.698487079930283,40.055701805230356,1,1.0,76.13776137761357,16.243,16.2074,16.08621,16.17724795679635,16.127497679291935,16.08621,16.35615999849247,15.816260001507535,95.4545454545453
2025-05-01 15:00:00,150475.0,16.425,16.3,16.425,16.265,0.1120571428571427,31.23406425293235,7.330443651198279,42.90068214261786,1,1.0,76.13776137761357,16.248,16.2284,16.10046,16.19613288651999,16.140275628974013,16.10046,16.38431348630251,15.816606513697492,100.0
2025-05-01 14:55:00,139102.0,16.395,16.42,16.445,16.395,0.11777142857142842,30.93158660844264,6.065016982047429,46.030468484430706,1,1.0,79.17337627482539,16.279000000000003,16.2559,16.12321,16.230573980901532,16.160995952753716,16.12321,16.433091457134132,15.813328542865868,100.0
2025-05-01 14:50:00,133556.0,16.402,16.4,16.43,16.38,0.11384285714285701,30.430417869243314,7.215459907140079,49.904018862130606,1,1.0,80.82191780821881,16.312,16.2829,16.14521,16.256639522301295,16.17869995625344,16.14521,16.468489627374787,15.82193037262521,94.99999999999925
2025-05-01 14:45:00,71968.0,16.36,16.395,16.43,16.345,0.11062857142857142,28.08626033057866,9.684917355371809,52.41693534884622,1,1.0,78.19548872180425,16.356,16.301,16.16721,16.277925749639557,16.19472218171615,16.16721,16.495829555432163,15.838590444567838,92.42424242424183
2025-05-01 14:40:00,116249.0,16.39,16.3585,16.4101,16.32,0.10813571428571425,24.440187594953507,11.559548186802115,52.42521004411009,1,1.0,71.25890736342018,16.3747,16.30885,16.189385,16.290321788156547,16.206853871959396,16.189385,16.5059799514207,15.872790048579304,78.79310344827526
2025-05-01 14:35:00,136323.0,16.355,16.385,16.41,16.33,0.10813571428571425,22.78882356826732,11.559548186802115,51.931572528062574,1,1.0,69.9004975124377,16.391699999999997,16.31985,16.212385,16.304887666901696,16.220049881443884,16.212385,16.514618623650783,15.910151376349218,87.93103448275869
2025-05-01 14:30:00,110191.0,16.2907,16.3501,16.36,16.285,0.10790714285714285,19.646521480108632,14.562785463692018,49.839838296073374,1,1.0,67.66736233745378,16.377720000000004,16.32836,16.23189,16.311843410455282,16.229683223559153,16.23189,16.51530818015794,15.948471819842059,71.46938775510195
2025-05-01 14:25:00,91218.0,16.195,16.295,16.31,16.19,0.10649285714285714,13.75679119994645,21.1281776108387,47.77773485442744,0,1.0,56.81818181818198,16.356720000000003,16.33436,16.24738,16.309252116539085,16.23452150329551,16.24738,16.506883968942052,15.987876031057947,48.979591836734905
2025-05-01 14:20:00,72390.0,16.235,16.2,16.235,16.16,0.10927857142857153,13.399568599254962,22.55049349630662,45.20546749708473,0,1.0,43.5794542536115,16.31772,16.33686,16.259880000000003,16.292444098609995,16.23196435490325,16.259880000000003,16.48019602756483,16.039563972435175,10.20408163265244
2025-05-01 14:15:00,95747.0,16.21,16.225,16.26,16.175,0.11142142857142875,14.744534906083953,21.155202256554535,42.456046367973784,0,1.0,46.111975116641005,16.29102,16.33286,16.27013,16.282068083439228,16.23144847676227,16.27013,16.460494703721576,16.079765296278428,20.408163265306328
