0085,38.665000520670866,8.181966944853276,50.00471736871083,1,1.0,69.238168526356,135.02392,134.71095999999997,134.68022,134.8937213273281,135.3366767463864,134.68022,135.5604984526157,133.7999415473843,100.0
2024-12-30 12:55:00,67558.0,135.25,135.31,135.45,135.17,0.4844357142857153,38.322938322938555,7.519794753837157,50.37573362397835,1,1.0,68.93939393939392,135.07599999999996,134.83496,134.65072,134.95776420004685,135.3347006910985,134.65072,135.3865808037942,133.9148591962058,100.0
2024-12-30 12:50:00,69847.0,135.22,135.26,135.36,135.15,0.4758642857142864,39.01322405848032,4.803290253823333,51.74730443465368,1,1.0,68.93939393939392,135.13600000000002,134.93696,134.67197000000002,135.00426201542427,135.32916730657269,134.67197000000002,135.45337421269227,133.89056578730776,95.96774193548299
2024-12-30 12:45:00,94621.0,135.38,135.2,135.6,135.02,0.4865785714285725,41.67730949340138,2.49555937229323,53.86434882303894,1,1.0,74.74726200505461,135.19599999999997,135.03596,134.68697,135.03437555151285,135.31959935793768,134.68697,135.49776981073433,133.87617018926568,91.12903225806348
2024-12-30 12:40:00,151563.0,135.79,135.42,135.8,135.11,0.5155714285714298,42.10446106954851,1.8010529232469759,56.595196844026965,1,1.0,80.8003153952296,135.296,135.10896,134.73648,135.09370238974162,135.32703644253488,134.73648,135.60035186576198,133.87260813423802,100.0
2024-12-30 12:35:00,50284.0,135.93,135.75,135.95,135.69,0.5298571428571454,42.991372337557046,0.6740361283362458,56.9480656388811,1,1.0,87.1813031161471,135.38799999999998,135.20596,134.79898,135.1946712528583,135.3583670764212,134.79898,135.7655778701405,133.8323821298595,100.0
2024-12-30 12:30:00,38706.0,136.05,135.89,136.12,135.82,0.5284285714285731,42.70208164368728,0.6758583400916841,58.01771781202029,1,1.0,87.0087923918891,135.50399999999996,135.29000000000002,134.86898,135.30164490626473,135.3977472929826,134.86898,135.938641564988,133.799318435012,100.0
2024-12-30 12:25:00,24131.0,135.96,136.05,136.11,135.9,0.5012857142857184,41.45198062125921,0.712453690509868,60.740877678795286,1,1.0,88.99626992200727,135.662,135.399,134.94498,135.4167764591471,135.4460623083172,134.94498,136.12366938385492,133.76629061614506,100.0
2024-12-30 12:20:00,66305.0,136.14,135.98,136.14,135.87,0.47345000000000376,41.4797157642229,1.2069459740805855,63.937482222471374,1,1.0,83.09049866611842,135.81799999999998,135.507,135.01998,135.50342623466292,135.48561324844187,135.01998,136.26321653608827,133.77674346391174,94.48818897637629
2024-12-30 12:15:00,23268.0,136.24,136.161,136.24,136.09,0.4663714285714328,40.89321815842663,1.2252649635481123,70.36935867285179,1,1.0,83.84472110577303,135.96620000000001,135.6311,135.11503,135.60459142933016,135.53564189670544,135.11503,136.4034760769025,133.82658392309747,100.0
2024-12-30 12:10:00,52080.0,136.61,136.25,136.61,136.13,0.47922857142857617,45.31091635366348,0.745245334763943,75.43205544812477,1,1.0,82.27575822757488,136.0662,135.7271,135.21903,135.70388505558705,135.5885573117643,135.21903,136.52199813728095,133.91606186271906,100.0
