39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
568.0,7.7275,7.67,7.7275,7.67,0.06914285714285695,44.297520661157044,39.17355371900828,8.755201937128028,1,0.0,50.893463017416856,7.695,7.664499999999999,7.677020000000001,7.673525856850599,7.697817957519389,7.677020000000001,7.790523417064219,7.563516582935782,62.96296296296303
231.0,7.67,7.67,7.67,7.67,0.06884285714285696,44.490558207096925,38.9084872380162,8.65906900111671,1,0.0,51.13636363636362,7.675,7.666499999999999,7.678020000000001,7.672983417335123,7.695757368073508,7.678020000000001,7.7908716231303226,7.565168376869679,62.96296296296303
15198.0,7.75,7.67,7.75,7.625,0.07527142857142843,44.96109318656297,35.58550009489465,8.511090075800661,1,0.0,49.11242603550298,7.679,7.6655,7.674445,7.672524430052796,7.6938494148828775,7.674445,7.7832882668468155,7.565601733153185,62.96296296296303
201.0,7.775,7.775,7.775,7.775,0.08241428571428562,43.23106257583643,32.06794938464203,8.356448564512526,1,0.0,55.02645502645507,7.69,7.674000000000001,7.677695,7.688289902352366,7.699860569335998,7.677695,7.794592138324304,7.560797861675696,100.0
101.0,7.78,7.78,7.78,7.78,0.0806285714285713,41.97377746279239,32.77817150956766,8.362643431953478,1,0.0,53.80434782608698,7.713000000000001,7.687,7.684195000000001,7.70239914814431,7.7057968234592575,7.684195000000001,7.8088104248329735,7.559579575167028,100.0
400.0,7.78,7.78,7.78,7.78,0.07634285714285705,44.33008982035931,29.004491017964067,9.809922206577,1,0.0,57.55813953488373,7.735000000000001,7.715000000000001,7.684960000000001,7.714337740737493,7.711293355054868,7.684960000000001,7.8118238789826036,7.558096121017399,100.0
140.0,7.75,7.75,7.75,7.75,0.07482142857142852,40.334128878281675,32.45823389021481,9.806758877637588,1,0.0,54.069767441860485,7.751,7.713000000000001,7.689750000000001,7.7198242421624945,7.714160513939692,7.689750000000001,7.818936727365283,7.560563272634719,89.2857142857142
190.0,7.75,7.75,7.75,7.75,0.07410714285714277,40.72289156626513,32.77108433734942,10.258842539608272,1,0.0,53.52941176470586,7.767,7.723000000000001,7.694750000000001,7.7244666664451875,7.716815290684901,7.694750000000001,7.825193575222479,7.564306424777523,89.2857142857142
973.0,7.7562,7.7562,7.7562,7.7562,0.07169285714285703,42.711965726810874,29.889409186011783,10.716970108742936,1,0.0,56.505758392550824,7.763240000000001,7.72662,7.698309999999999,7.729348717761313,7.719732676560093,7.698309999999999,7.831490777817137,7.565129222182861,91.49999999999984
101.0,7.75,7.75,7.75,7.75,0.06142142857142842,49.854634259797784,18.1649028956855,12.37557153905224,1,0.0,68.59012492563956,7.75724,7.73512,7.701809999999999,7.732525838105727,7.721974700518605,7.701809999999999,7.836633797684536,7.566986202315462,76.92307692307672
100.0,7.759,7.759,7.759,7.759,0.04277857142857133,29.67106361663066,26.08114877274997,12.71034209246925,1,0.0,48.66310160427817,7.75304,7.744020000000001,7.7042600000000006,7.736598786089461,7.724717315295005,7.7042600000000006,7.841470163813249,7.567049836186752,83.8461538461539
106.0,7.759,7.759,7.759,7.759,0.03420714285714282,37.10586761328061,7.558989350595125,16.85847102440118,1,0.0,68.70281400137272,7.75484,7.7529200000000005,7.709709999999999,7.740045126691082,7.727256773421302,7.709709999999999,7.846503934926233,7.572916065073766,81.73913043478272
789.0,7.83,7.81,7.83,7.81,0.034278571428571415,42.44634298812263,7.543238174619717,21.599909389958732,1,0.5,66.51982378854626,7.76684,7.766920000000001,7.716209999999999,7.750807414892455,7.73338590131602,7.716209999999999,7.8592706481659125,7.573149351834086,100.0
