69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
1275.0,12.7,12.7,12.7,12.69,0.16566428571428585,33.755874617341405,35.506402793946464,11.15157362462975,0,0.0,52.65929156472714,12.608,12.702119999999999,12.729775,12.685249971880834,12.734059083239366,12.729775,12.97785803257537,12.48169196742463,57.777777777777594
514.0,12.7,12.74,12.74,12.7,0.15824285714285732,37.144533718515824,37.17161686377178,9.903235866696976,0,0.0,49.89022124641108,12.668,12.70362,12.721855,12.693673053129938,12.734499151147562,12.721855,12.957050457124055,12.486659542875945,66.66666666666666
3417.0,12.5288,12.68,12.69,12.5288,0.17289285714285732,33.74509398884527,41.09481512084275,9.44134747708132,0,0.0,48.087640695005994,12.632,12.68262,12.716355,12.691569506494563,12.730462176988484,12.716355,12.949980156132874,12.482729843867126,53.33333333333326
1623.0,12.65,12.6699,12.77,12.65,0.17955000000000013,35.67649281934997,38.63627322273934,9.208448092397576,0,0.0,48.53046594982079,12.663979999999999,12.66461,12.712265,12.68823573626463,12.725976089804153,12.712265,12.946148743273413,12.478381256726587,51.08888888888892
1529.0,12.722,12.72,12.73,12.72,0.17919285714285735,33.15262885159646,38.713277793279325,8.794309102082892,0,0.0,48.101195440645014,12.70198,12.656609999999999,12.711265000000001,12.693122546070072,12.725533416485327,12.711265000000001,12.944820234308391,12.47770976569161,62.22222222222232
948.0,12.8299,12.89,12.89,12.8299,0.17990714285714304,35.534204152936056,38.55957438361053,8.98748831814061,0,0.0,54.33025404157046,12.73998,12.67399,12.716325000000001,12.723411385136215,12.737716126375304,12.716325000000001,12.961070056396942,12.47157994360306,100.0
784.0,12.82,12.9252,12.9252,12.82,0.1756357142857144,37.626580991500255,39.4973362072471,9.020659815304281,0,0.0,50.99132589838909,12.77702,12.72251,12.732585,12.754455787422952,12.751603820717873,12.732585,12.987777470395443,12.477392529604558,100.0
528.0,12.9,12.9636,12.9636,12.9,0.17425000000000004,39.49989751998358,36.409100225456,8.469556700794007,1,0.0,53.202164843838084,12.83374,12.73287,12.74357,12.786631820127113,12.767307241405437,12.74357,13.01893069436134,12.468209305638661,100.0
918.0,12.87,12.915,12.915,12.8366,0.17580714285714283,39.15004266038271,36.39946369804573,8.178482985895032,1,0.0,53.24418867072891,12.882760000000001,12.77337,12.751819999999999,12.806380770876787,12.778247445745775,12.751819999999999,13.037678754962359,12.465961245037638,90.7181054239877
588.0,12.74,12.71,12.74,12.7,0.1763071428571428,39.039014706478135,36.30839039014709,7.312345300195267,1,0.0,49.83629066328687,12.88076,12.79137,12.75116,12.791552959972666,12.773192079394237,12.75116,13.037357733631836,12.464962266368165,51.56608097784594
